No	INTJ
,	PUNCT
I	PRON
will	AUX
not	PART
attend	VERB
_______	SYM

Alma	X
Martinez@ENRON	X

Carol	PROPN
St.	PROPN
Clair	PROPN
EB	PROPN
3889	NUM
[phone]	NUM
(	PUNCT
Phone	NOUN
)	PUNCT
[phone]	NUM
(	PUNCT
Fax	NOUN
)	PUNCT
[email]	X

If	SCONJ
you	PRON
have	AUX
received	VERB
this	DET
communication	NOUN
in	ADP
error	NOUN
,	PUNCT
please	INTJ
immediately	ADV
notify	VERB
us	PRON
by	ADP
telephone	NOUN
(	PUNCT
[phone]	NUM
)	PUNCT
,	PUNCT
and	CCONJ
destroy	VERB
the	DET
original	ADJ
message	NOUN
.	PUNCT

$	SYM
101	NUM
m	NUM
-	PUNCT
Amount	NOUN
Lay	PROPN
made	VERB
from	SCONJ
selling	VERB
his	PRON
Enron	PROPN
shares	NOUN
just	ADV
before	SCONJ
the	DET
company	NOUN
went	VERB
bankrupt	ADJ
.	PUNCT

The	DET
lighting	NOUN
was	AUX
not	PART
the	DET
best	ADJ
,	PUNCT
but	CCONJ
the	DET
pics	NOUN
turned	VERB
out	ADP
ok	ADJ
in	ADP
my	PRON
opinion	NOUN
.	PUNCT

As	SCONJ
he	PRON
walked	VERB
up	ADP
Riverside	PROPN
Drive	NOUN
,	PUNCT
he	PRON
became	VERB
aware	ADJ
of	ADP
the	DET
fact	NOUN
that	SCONJ
he	PRON
was	AUX
no	ADV
longer	ADV
following	VERB
Stillman	PROPN
.	PUNCT
