Sekarang	ADV
,	PUNCT
apakah	DET
emulation	NOUN
itu	DET
legal	ADJ
dan	CCONJ
tidak	PART
melanggar	VERB
hukum	NOUN
?	PUNCT

Rock	PROPN
telah	ADV
dikritik	VERB
oleh	ADP
beberapa	DET
tokoh	NOUN
agama	NOUN
Kristen	PROPN
,	PUNCT
yang	PRON
telah	ADV
dikutuk	VERB
sebagai	ADP
tidak	PART
bermoral	ADJ
,	PUNCT
anti	X
-	PUNCT
Kristen	PROPN
dan	CCONJ
bahkan	CCONJ
setan	NOUN
.	PUNCT
Namun	SCONJ
,	PUNCT
Christian	PROPN
rock	PROPN
mulai	ADV
berkembang	VERB
pada	ADP
akhir	NOUN
1960	NUM
-	PUNCT
an	NUM
,	PUNCT
terutama	ADV
muncul	VERB
pada	ADP
awal	ADJ
gerakan	NOUN
Yesus	PROPN
di	ADP
California	PROPN
Selatan	PROPN
,	PUNCT
dan	CCONJ
muncul	VERB
sebagai	ADP
sub	NOUN
-	PUNCT
genre	NOUN
pada	ADP
1970	NUM
-	PUNCT
an	NUM
dengan	ADP
artis	NOUN
seperti	ADP
Larry	PROPN
Norman	PROPN
,	PUNCT
yang	PRON
biasanya	ADV
dianggap	VERB
sebagai	ADP
"	PUNCT
bintang	NOUN
"	PUNCT
besar	ADJ
pertama	NUM
dari	ADP
Christian	PROPN
rock	PROPN
.	PUNCT
Genre	PROPN
ini	DET
sangat	ADV
populer	ADJ
di	ADP
Amerika	PROPN
Serikat	PROPN
.	PUNCT

Tapi	SCONJ
kehandalan	NOUN
ini	DET
sedikit	ADV
mengorbankan	VERB
akurasi	NOUN
,	PUNCT
karena	SCONJ
toleransi	NOUN
yang	PRON
besar	ADJ
pada	ADP
bagian	NOUN
mekaniknya	NOUN
tidak	ADV
menjamin	VERB
ketepatan	NOUN
dan	CCONJ
kekonsistenan	NOUN
yang	PRON
terdapat	VERB
pada	ADP
senapan	NOUN
-	PUNCT
senapan	NOUN
yang	PRON
lebih	ADV
akurat	ADJ
.	PUNCT

Kejuaraan	PROPN
debat	NOUN
parlementar	NOUN
pertama	ADJ
di	ADP
tingkat	NOUN
universitas	NOUN
adalah	AUX
Java	PROPN
Overland	PROPN
Varsities	PROPN
English	PROPN
Debate	PROPN
(	PUNCT
JOVED	PROPN
)	PUNCT
yang	PRON
diselenggarakan	VERB
tahun	NOUN
1997	NUM
di	ADP
Universitas	PROPN
Katolik	PROPN
Parahyangan	PROPN
,	PUNCT
Bandung	PROPN
,	PUNCT
dan	CCONJ
diikuti	VERB
oleh	ADP
tim	NOUN
-	PUNCT
tim	NOUN
dari	ADP
berbagai	DET
wilayah	NOUN
di	ADP
Pulau	PROPN
Jawa	PROPN
.	PUNCT
Kejuaraan	PROPN
debat	NOUN
se	DET
-	PUNCT
Indonesia	PROPN
yang	PRON
pertama	ADJ
adalah	AUX
Indonesian	PROPN
Varsity	PROPN
English	PROPN
Debate	PROPN
(	PUNCT
IVED	PROPN
)	PUNCT
1998	NUM
di	ADP
Universitas	PROPN
Indonesia	PROPN
.	PUNCT

Sebagian	DET
dari	ADP
ucapan	NOUN
-	PUNCT
ucapan	NOUN
itu	DET
ditemukan	VERB
dalam	ADP
keempat	NUM
Injil	PROPN
kanonik	ADJ
(	PUNCT
Injil	NOUN
Matius	PROPN
,	PUNCT
Injil	NOUN
Markus	PROPN
,	PUNCT
Injil	NOUN
Lukas	PROPN
,	PUNCT
dan	CCONJ
Injil	NOUN
Yohanes	PROPN
)	PUNCT
,	PUNCT
namun	SCONJ
ucapan	NOUN
-	PUNCT
ucapan	NOUN
yang	PRON
lainnya	ADJ
tidak	PART
dikenal	VERB
sebelum	ADP
penemuan	NOUN
naskah	NOUN
ini	DET
.	PUNCT

Bambang	PROPN
Noorsena	PROPN
(	PUNCT
)	PUNCT
adalah	AUX
pendiri	NOUN
Institute	PROPN
for	PROPN
Syriac	PROPN
Christian	PROPN
Studieshttp	PROPN
:	PUNCT
/	SYM
/	SYM
www	X
.	PUNCT
iscs	X
.	PUNCT
or	X
.	PUNCT
id	X
(	PUNCT
ISCS	PROPN
)	PUNCT
.	PUNCT

Pada	ADP
tanggal	NOUN
9	NUM
April	PROPN
2009	NUM
telah	ADV
dilaksanakan	VERB
Pemilu	PROPN
Legislatif	PROPN
dan	CCONJ
di	ADP
Kabupaten	PROPN
Toba	PROPN
Samosir	PROPN
menghasilkan	VERB
25	NUM
Anggota	NOUN
DPRD	PROPN
Kabupaten	PROPN
Toba	PROPN
Samosir	PROPN
yang	PRON
dilantik	VERB
pada	ADP
tanggal	NOUN
15	NUM
Desember	PROPN
2009	NUM
dengan	ADP
menetapkan	VERB
pimpinan	NOUN
DPRD	NOUN
sementara	ADJ
yakni	SCONJ
Sahat	PROPN
Panjaitan	PROPN
sebagai	ADP
Ketua	NOUN
,	PUNCT
Djojor	PROPN
Tambunan	PROPN
dan	CCONJ
Rahmat	PROPN
Kurniawan	PROPN
Manullang	PROPN
sebagai	ADP
Wakil	NOUN
Ketua	NOUN
dan	CCONJ
pada	ADP
tanggal	NOUN
3	NUM
Maret	PROPN
2010	NUM
yang	PRON
lalu	ADJ
telah	ADV
ditetapkan	VERB
menjadi	VERB
Pimpinan	NOUN
DRPD	PROPN
Kabupaten	PROPN
Toba	PROPN
Samosir	PROPN
defenitif	ADJ
untuk	ADP
Periode	NOUN
Masa	NOUN
Jabatan	NOUN
2009	NUM
–	PUNCT
2014	NUM
dengan	ADP
Keputusan	NOUN
Gubernur	PROPN
Sumatera	PROPN
Utara	PROPN
Nomor	NOUN
:	PUNCT
188.44	NUM
/	SYM
93	NUM
/	SYM
KPTS	PROPN
/	SYM
2010	NUM
tentang	ADP
Peresmian	NOUN
Pengangkatan	NOUN
Pimpinan	NOUN
DPRD	PROPN
Kabupaten	PROPN
Toba	PROPN
Samosir	PROPN
Masa	NOUN
Jabatan	NOUN
2009	NUM
–	PUNCT
2014	NUM
.	PUNCT
