यहाँ	PRON
गर्मी	NOUN
के	ADP
मौसम	NOUN
में	ADP
सूरज	NOUN
नौ	NUM
बजे	NOUN
अस्त	ADJ
होता	VERB
है	AUX
जिसके	PRON
कारण	ADP
आपको	PRON
पेरिस	PROPN
निहारने	VERB
के	ADP
लिए	ADP
वक्त	NOUN
काफी	ADV
ज्यादा	DET
मिलता	VERB
है	AUX
।	PUNCT

यहाँ	PRON
शिवलिंग	PROPN
का	ADP
अभिषेक	NOUN
एक	NUM
गौमुख	PROPN
से	ADP
निकल	VERB
रही	AUX
जल	NOUN
की	ADP
छोटी	ADJ
सी	PART
धारा	NOUN
से	ADP
निरंतर	ADV
होता	VERB
रहता	AUX
है	AUX
।	PUNCT

महोत्सव	NOUN
की	ADP
सुरक्षा	NOUN
व्यवस्था	NOUN
को	ADP
लेकर	VERB
प्रशासन	NOUN
के	ADP
द्वारा	ADP
कड़े	ADJ
इंतजाम	NOUN
किए	VERB
गये	AUX
हैं	AUX
और	CCONJ
वह	PRON
किसी	PRON
भी	PART
तरह	NOUN
की	ADP
कोताही	NOUN
नहीं	PART
बरतना	VERB
चाहता	VERB
।	PUNCT

अगर	SCONJ
कुछ	PRON
ओरिजनल	X
है	AUX
तो	SCONJ
पुराने	ADJ
दिग्गज	ADJ
फैशन	NOUN
डिजाइनरों	NOUN
का	ADP
काम	NOUN
ही	PART
सिर	NOUN
चढ़कर	VERB
बोल	VERB
रहा	AUX
है	AUX
।	PUNCT

उन्होंने	PRON
बताया	VERB
कि	SCONJ
संदिग्ध	ADJ
आतंकवादियों	NOUN
ने	ADP
विस्फ़ोट	NOUN
को	ADP
अंजाम	NOUN
देने	VERB
के	ADP
बाद	ADV
भीड़	NOUN
का	ADP
लाभ	NOUN
उठाकर	VERB
भागने	VERB
में	ADP
सफल	ADJ
हो	VERB
गए	AUX
।	PUNCT

उत्तर	PROPN
प्रदेश	PROPN
,	PUNCT
बिहार	PROPN
और	CCONJ
झारखंड	PROPN
की	ADP
पुलिस	NOUN
उसे	PRON
पिछले	ADJ
एक	NUM
दशक	NOUN
से	ADP
तलाश	VERB
रही	AUX
थी	AUX
.	PUNCT

इस	DET
वजह	NOUN
से	ADP
अपारंपरिक	ADJ
ऊर्जा	NOUN
चालित	ADJ
उपकरण	NOUN
अपेक्षाकृत	ADV
महंगे	ADJ
होते	VERB
हैं	AUX
।	PUNCT

कोला	NOUN
कंपनियों	NOUN
के	ADP
खिलाफ	ADP
जनमानस	NOUN
तैयार	ADJ
करने	VERB
के	ADP
लिए	ADP
उन्होंने	PRON
रामदेव	PROPN
की	ADP
भूरि	ADJ
-	PUNCT
भूरि	X
तारीफ	NOUN
की	VERB
है	AUX
।	PUNCT

उपायुक्त	NOUN
के	ADP
मुताबिक	ADP
,	PUNCT
अली	PROPN
मोहम्मद	PROPN
जम्मू	PROPN
और	PROPN
कश्मीर	PROPN
के	ADP
सोपोर	PROPN
जिले	NOUN
का	ADP
निवासी	NOUN
है	AUX
।	PUNCT

मरने	VERB
वालों	ADP
में	ADP
एक	NUM
पुलिस	NOUN
कांस्टेबल	NOUN
भी	PART
शामिल	ADJ
है	VERB
।	PUNCT

शुक्रवार	PROPN
को	ADP
दोपहर	NOUN
में	ADP
तीनों	NOUN
को	ADP
अदालत	NOUN
में	ADP
पेश	ADJ
किया	VERB
गया	AUX
।	PUNCT

आरोप	NOUN
है	AUX
कि	SCONJ
उन्होंने	PRON
फर्जी	ADJ
दस्तावेज	NOUN
के	ADP
आधार	NOUN
पर	ADP
३७०	NUM
लोगों	NOUN
का	ADP
इमिग्रेशन	NOUN
क्लीयर	X
किया	VERB
।	PUNCT

नितीश	PROPN
कुमार	PROPN
और	CCONJ
उनके	PRON
मंत्रिमंडल	NOUN
के	ADP
सदस्यों	NOUN
पर	ADP
प्रहार	NOUN
करते	VERB
हुए	AUX
उन्होंने	PRON
कहा	VERB
कि	SCONJ
वे	PRON
सिर्फ	PART
बड़े	ADJ
वादे	NOUN
कर	VERB
रहे	AUX
हैं	AUX
और	CCONJ
राज्य	NOUN
में	ADP
विकास	NOUN
योजनाओं	NOUN
का	ADP
शिलान्यास	NOUN
कर	VERB
रहे	AUX
हैं	AUX
।	PUNCT

इस	DET
अभियान	NOUN
में	ADP
आतंकी	NOUN
की	ADP
उजबेक	ADJ
पत्नी	NOUN
और	CCONJ
उसके	PRON
परिवार	NOUN
के	ADP
अन्य	ADJ
सदस्यों	NOUN
के	ADP
अलावा	ADP
दो	NUM
दक्षिण	ADJ
अफ्रीकी	ADJ
नागरिक	NOUN
भी	PART
पकड़े	VERB
गए	AUX
हैं	AUX
।	PUNCT

मौसम	NOUN
विभाग	NOUN
के	ADP
मुताबिक	ADP
दिल्ली	PROPN
में	ADP
बादल	NOUN
की	ADP
वजह	ADP
से	ADP
तापमान	NOUN
सामान्य	NOUN
से	ADP
५	NUM
डिग्री	NOUN
अधिक	DET
१२.२	NUM
डिग्री	NOUN
सेल्सियस	NOUN
रिकॉर्ड	X
किया	VERB
गया	AUX
।	PUNCT

पुलिस	NOUN
ने	ADP
बताया	VERB
कि	SCONJ
जरूरी	ADJ
औपचारिकता	NOUN
के	ADP
बाद	ADP
घायल	ADJ
जवानों	NOUN
सहित	ADP
हरियाणा	PROPN
पुलिस	NOUN
के	ADP
सभी	DET
जवानों	NOUN
को	ADP
दोपहर	NOUN
२.३०	NUM
बजे	NOUN
ट्रेन	NOUN
से	ADP
उनके	PRON
गंतव्य	NOUN
के	ADP
लिए	ADP
रवाना	ADJ
कर	VERB
दिया	AUX
गया	AUX
।	PUNCT
