یہ	DET
سی_ڈی	NOUN
اےک	NUM
ایسے	DET
وقت	NOUN
منظرعام	NOUN
پر	ADP
لائی	VERB
گئی	AUX
جبکہ	CCONJ
سماج	NOUN
کا	ADP
ہر	ADJ
فرد	NOUN
لوک	PROPN
پال	PROPN
بل	PROPN
کے	ADP
لیے	ADP
جدوجہد	NOUN
مےں	ADP
لگا	VERB
ہوا	AUX
ہے	AUX
۔	PUNCT

ماہرین	NOUN
نے	ADP
کہا	VERB
ہے	AUX
کہ	SCONJ
جارحانہ	ADJ
رویہ	NOUN
سے	ADP
گریز	NOUN
کے	ADP
لیے	ADP
خود	PRON
پر	ADP
قابو	NOUN
پانے	VERB
کی	ADP
ضرورت	NOUN
ہوتی	VERB
ہے	AUX
اور	CCONJ
خود	PRON
کو	ADP
کنٹرول	NOUN
کرنا	VERB
بہت	ADV
زیادہ	ADJ
توانائی	NOUN
کے	ADP
بغیر	PART
ممکن	ADJ
نہیں	PART
ہوتا	VERB
جبکہ	CCONJ
گلوکوز	PROPN
ہی	PART
دماغ	NOUN
کو	ADP
وہ	DET
توانائی	NOUN
فوری	ADJ
طور	NOUN
پر	ADP
فراہم	ADJ
کرتا	VERB
ہے	AUX
جس	PRON
کی	ADP
اس	DET
وقت	NOUN
بہت	ADV
زیادہ	ADJ
ضرورت	NOUN
ہوتی	VERB
ہے	AUX
۔	PUNCT

نظام	PROPN
آباد	PROPN
ان	DET
دنوں	NOUN
گرمی	NOUN
کی	ADP
شدید	ADJ
لپیٹ	NOUN
مےں	ADP
ہے	AUX
جبکہ	CCONJ
درجہ	NOUN
حرارت	NOUN
مےں	ADP
اضافہ	NOUN
ہی	PART
ہوتا	VERB
جا	AUX
رہا	AUX
ہے	AUX
,	PUNCT
ایسے	PRON
مےں	ADP
محکمہ	NOUN
برقی	NOUN
کی	ADP
جانب	ADP
سے	ADP
برقی	NOUN
کٹوتی	NOUN
جو	PRON
صبح	NOUN
اور	CCONJ
شام	NOUN
اےک	NUM
گھنٹہ	NOUN
ہوا	VERB
کرتی	AUX
تھی	AUX
برخلاف	ADV
اس	PRON
کے	ADP
گزشتہ	ADJ
چند	DET
دنوں	NOUN
سے	ADP
وقفہ	NOUN
وقفہ	NOUN
سے	ADP
خصوصاً	ADV
رات	NOUN
کے	ADP
اوقات	NOUN
مےں	ADP
گھنٹوں	NOUN
برقی	NOUN
مسدود	ADJ
ہو	VERB
رہی	AUX
ہے	AUX
اور	CCONJ
خاص	ADJ
طور	NOUN
پر	ADP
محلہ	NOUN
ملے	PROPN
پلی	PROPN
شدید	ADV
متاثر	ADJ
ہے	AUX
جس	PRON
کی	ADP
وجہ	ADP
سے	ADP
عوام	NOUN
شدید	ADJ
گرمی	NOUN
مےں	ADP
مشکلات	NOUN
سے	ADP
دوچار	NUM
ہےں	VERB
,	SCONJ
طلبہ	NOUN
جو	PRON
امتحانات	NOUN
کی	ADP
تیاریوں	NOUN
مےں	ADP
جٹے	VERB
ہوئے	AUX
ہےں	AUX
انہیں	PRON
اپنی	PRON
تعلیم	NOUN
مےں	ADP
شدید	ADJ
دقت	NOUN
پیش	ADV
آ	VERB
رہی	AUX
ہے	AUX
۔	PUNCT

درہ	NOUN
دانیال	PROPN
سے	ADP
گزرنے	VERB
والا	ADP
ہر	ADJ
بیڑا	NOUN
دنیا	NOUN
کے	ADP
اس	DET
عظیم	ADJ
امیرالبحر	NOUN
کو	ADP
آج	NOUN
بھی	PART
سلامی	NOUN
ضرور	ADV
پیش	ADV
کر	VERB
کے	AUX
گزرتا	VERB
ہے	AUX
۔	PUNCT

خدا	PROPN
رحمت	NOUN
کند	VERB
ایں	DET
عاشقان	NOUN
پاک	ADJ
طینت	NOUN
را	X
۔	PUNCT

تفصیلات	NOUN
کے	ADP
بموجب	ADP
گندھاری	PROPN
پولیس	NOUN
اسٹیشن	NOUN
سے	ADP
وابستہ	ADJ
گنگادھر	PROPN
راؤ	PROPN
پولیس	NOUN
پریڈ	NOUN
مےں	ADP
شرکت	NOUN
کرنے	VERB
کی	ADP
غرض	ADP
سے	ADP
گندھاری	PROPN
سے	ADP
یلاریڈی	PROPN
عملے	NOUN
کے	ADP
ساتھ	ADP
جا	VERB
رہے	AUX
تھے	AUX
کہ	SCONJ
درمیان	NOUN
مےں	ADP
انہیں	PRON
سینے	NOUN
مےں	ADP
شدید	ADJ
تکلیف	NOUN
ہونے	VERB
کی	ADP
شکایت	NOUN
کرنے	VERB
پر	ADP
فوری	NOUN
گندھاری	PROPN
لایا	VERB
گیا	AUX
۔	PUNCT

کائنات	NOUN
کا	ADP
ہر	ADJ
زرہ	NOUN
شعور	NOUN
رکھتا	VERB
ہے	AUX
اور	CCONJ
اسی	DET
شعور	NOUN
کے	ADP
نتیجے	NOUN
مےں	ADP
وہ	PRON
اپنے	PRON
خالق	NOUN
کی	ADP
تسبیح	NOUN
مےں	ADP
مصروف	ADJ
ہے	VERB
۔	PUNCT

اگر	SCONJ
یہ	DET
فیس	NOUN
ہر	DET
ایک	NUM
کالج	NOUN
کے	ADP
لیے	ADP
یکساں	ADJ
مقرر	ADJ
کی	VERB
جاتی	AUX
ہے	AUX
تو	SCONJ
یہ	PRON
سہولت_بخش	ADJ
ثابت	ADJ
ہوگی	VERB
۔	PUNCT

یہی	DET
وقت	NOUN
ہے	AUX
کہ	SCONJ
امت	NOUN
مسلمہ	PROPN
اس	PRON
بھٹکی	VERB
ہوئی	AUX
انسانیت	NOUN
کی	ADP
صحیح	ADJ
راہ	NOUN
کی	ADP
سمت	NOUN
متعین	ADJ
کرے	VERB
۔	PUNCT

انڈین	PROPN
ایرفورس	PROPN
کے	ADP
ذرائع	NOUN
نے	ADP
بتایا	VERB
کہ	SCONJ
ماباقی	ADJ
دو	NUM
آواکس	PROPN
طیارے	PROPN
ہندوستان	PROPN
،	PUNCT
اسرائیل	PROPN
اور	CCONJ
روس	PROPN
کے	ADP
سہ_رکنی	ADJ
معاہدہ	NOUN
کے	ADP
مطابق	ADP
سال	NOUN
2010	PROPN
ء	NOUN
تک	ADP
ہندوستان	PROPN
کے	ADP
حوالے	ADP
کیے	VERB
جائیں	AUX
گے	AUX
۔	PUNCT

مسٹر	PART
احمد	PROPN
اللہ	PROPN
نے	ADP
وزارت	NOUN
میں	ADP
شمولیت	NOUN
پر	ADP
صدر	PROPN
کانگریس	PROPN
سونیا	PROPN
گاندھی	PROPN
اور	CCONJ
چیف	PROPN
منسٹر	PROPN
راج	PROPN
شیکھر	PROPN
ریڈی	PROPN
سے	ADP
اظہار	NOUN
تشکر	NOUN
کیا	VERB
اور	CCONJ
کہا	VERB
کہ	SCONJ
جو	PRON
بھی	PART
قلمدان	NOUN
انہیں	PRON
دیا	VERB
جائے	AUX
گا	AUX
وہ	PRON
پوری	ADJ
دیانتداری	NOUN
اور	CCONJ
محنت	NOUN
و	CCONJ
لگن	NOUN
کے	ADP
ساتھ	ADP
اس	DET
ذمہ_داری	NOUN
کو	ADP
نبھانے	VERB
کی	ADP
کوشش	NOUN
کریں	VERB
گے	AUX
۔	PUNCT

کتنے	X
افسوس	NOUN
کی	ADP
بات	NOUN
ہے	AUX
!	PUNCT
کہ	SCONJ
ہماری	PRON
اکثریت	NOUN
بڑی	ADJ
خالہ	NOUN
کی	ADP
طرح	ADP
اپنا	PRON
قیمتی	ADJ
وقت	NOUN
یہ	PRON
سوچنے	VERB
مےں	ADP
ضائع	ADJ
کر	VERB
دیتی	AUX
ہے	AUX
کہ	SCONJ
دوسرے	NOUN
ہمارے	PRON
بارے	NOUN
مےں	ADP
کیا	PRON
سوچتے	VERB
ہیں	AUX
۔	PUNCT

بچپن	NOUN
مےں	ADP
میں	NOUN
اکثر	ADV
سوچا	VERB
کرتی	AUX
آخر	X
انہیں	PRON
لوگوں	NOUN
کی	ADP
اتنی	ADJ
پرواہ	NOUN
کیوں	PRON
ہے	AUX
,	PUNCT
لیکن	CCONJ
اب	PRON
سمجھ	NOUN
مےں	ADP
آتا	VERB
ہے	AUX
۔	PUNCT

کتنے	X
افسوس	NOUN
کی	ADP
بات	NOUN
ہے	AUX
!	PUNCT
کہ	SCONJ
ہماری	PRON
اکثریت	NOUN
بڑی	ADJ
خالہ	NOUN
کی	ADP
طرح	ADP
اپنا	PRON
قیمتی	ADJ
وقت	NOUN
یہ	PRON
سوچنے	VERB
مےں	ADP
ضائع	ADJ
کر	VERB
دیتی	AUX
ہے	AUX
کہ	SCONJ
دوسرے	NOUN
ہمارے	PRON
بارے	NOUN
مےں	ADP
کیا	PRON
سوچتے	VERB
ہیں	AUX
۔	PUNCT
